ride_id_simulated,bucket_key,date,earliest_time,latest_time,suggested_time,suggested_time_iso,terminal,match_times,bags_total,num_riders,riders,voucher,contingency_vouchers,subsidized
1,TO LAX | POMONA,2025-11-26,11:00:00,13:30:00,13:20:00,2025-11-26T13:20:00,,"[01:30:00-19:00:00, 11:00:00-18:30:00, 11:00:00-13:30:00]",5,3,"[""95641f40-3dad-4d69-9df1-68e983fbf39c"", ""35ca6e15-b9a4-46b9-a567-cbf38ecaa898"", ""52307255-3e0a-4702-b9fb-fa2eb3c488ad""]",https://r.uber.com/rrcgymrzrvc,"["""", """", """"]",True
2,TO LAX | POMONA,2025-11-24,19:20:00,19:45:00,19:35:00,2025-11-24T19:35:00,,"[13:20:00-23:20:00, 15:00:00-19:45:00, 15:30:00-20:30:00, 19:20:00-20:40:00]",8,4,"[""f4fa92dc-4837-45bd-8971-70a8e3c39653"", ""c4492e54-a2bc-4645-a464-80b85cac420a"", ""99ee833c-91cd-401e-9db4-dd7dc2adac14"", ""393a27ef-5e86-45cf-951e-23ea2b49a418""]",https://r.uber.com/racurxyiybe,"["""", """", """", """"]",True
3,TO LAX | POMONA,2025-11-25,15:30:00,16:00:00,15:50:00,2025-11-25T15:50:00,7,"[14:00:00-19:00:00, 14:30:00-17:30:00, 14:30:00-16:00:00, 15:30:00-16:45:00]",6,4,"[""3d9992d8-77c2-4885-89c1-755af3222325"", ""75cb4025-606b-4045-9956-438b452b14e8"", ""aac42bfd-8163-4ccf-beb7-a8d44336f967"", ""464515d7-ac14-475a-b814-ac937e0761f1""]",https://r.uber.com/rrrhqhhhvhn,"["""", """", """", """"]",True
4,TO LAX | POMONA,2025-11-25,08:30:00,09:30:00,09:20:00,2025-11-25T09:20:00,1,"[08:00:00-11:00:00, 08:00:00-10:30:00, 08:30:00-09:30:00]",6,3,"[""b1582462-4d2b-4cd1-9180-d22732d8e1ed"", ""a69bfeb5-a814-4b8b-8a1d-65ccaed68dbf"", ""cc4fd033-7662-4635-b2ee-073c55f0f9a9""]",https://r.uber.com/rjpiryjvxeh,"["""", """", """"]",True
5,TO LAX | POMONA,2025-11-25,18:30:00,19:00:00,18:50:00,2025-11-25T18:50:00,,"[14:00:00-22:00:00, 16:15:00-19:00:00, 18:30:00-20:30:00, 18:30:00-20:30:00]",8,4,"[""4bf31f82-b00d-418e-962e-2c59613a6929"", ""9a9675bf-bdf0-4bd2-8d2d-1490073a319f"", ""962dabe1-21f6-4f64-a092-831d44340875"", ""b107b27b-2f98-4c87-b0cd-46eaa836a5d3""]",https://r.uber.com/rxufmvthijn,"["""", """", """", """"]",True
6,TO LAX | POMONA,2025-11-26,03:30:00,04:00:00,03:50:00,2025-11-26T03:50:00,7,"[01:30:00-19:00:00, 02:00:00-04:00:00, 03:30:00-05:20:00]",7,3,"[""45be3429-48b0-46ee-b6a3-fd95becd5ae9"", ""95641f40-3dad-4d69-9df1-68e983fbf39c"", ""5acea463-bbb9-49c6-a3d9-28db0cb7236b""]",https://r.uber.com/RUFKGJTFHFC,"["""", """", """"]",True
7,TO LAX | POMONA,2025-11-22,13:00:00,14:00:00,13:50:00,2025-11-22T13:50:00,,"[12:00:00-14:00:00, 12:00:00-14:00:00, 13:00:00-15:00:00]",5,3,"[""871f3c25-38c6-4a5c-a1cc-db2fabe11ff7"", ""8a17ed2a-f43f-41b1-bfbf-cadd529179f9"", ""43c32c69-1040-4c94-8193-5678e4409d45""]",https://r.uber.com/rzfagnxugqv,"["""", """", """"]",True
8,TO LAX | POMONA,2025-11-25,12:30:00,13:00:00,12:50:00,2025-11-25T12:50:00,,"[09:00:00-13:30:00, 12:15:00-14:30:00, 12:30:00-13:00:00]",6,3,"[""b6f53d09-53c7-4a3e-b521-d23a72431ff8"", ""5369a5fa-da07-499a-86c4-46a8ac56bbca"", ""0052016a-db45-4eb4-8508-255f7b7c76f3""]",https://r.uber.com/rcghjqycgxs,"["""", """", """"]",True
9,TO LAX | POMONA,2025-11-25,15:30:00,16:30:00,16:20:00,2025-11-25T16:20:00,,"[12:30:00-16:50:00, 14:00:00-22:00:00, 15:30:00-17:00:00, 15:30:00-16:30:00]",8,4,"[""96c1a08e-b4ba-4dd5-b4e8-bd165cfb5898"", ""a4fc56df-3c1d-4907-92aa-050526aad0bd"", ""f47d119a-da3a-4986-b604-4749f0afd9d3"", ""4bf31f82-b00d-418e-962e-2c59613a6929""]",https://r.uber.com/RRNNKJXJKNT,"["""", """", """", """"]",True
10,TO LAX | POMONA,2025-11-26,04:00:00,05:15:00,05:05:00,2025-11-26T05:05:00,,"[01:30:00-19:00:00, 03:30:00-05:20:00, 04:00:00-05:15:00, 04:00:00-05:15:00]",9,4,"[""0ef3c28c-a738-456d-9c06-6aa81530b63c"", ""80ff0abe-3e40-4051-a4b6-25f64ea063b0"", ""5acea463-bbb9-49c6-a3d9-28db0cb7236b"", ""95641f40-3dad-4d69-9df1-68e983fbf39c""]",https://r.uber.com/rmgjutaqymd,"["""", """", """", """"]",True
